hour_dt,ride_count,temperature_2m (°C),precipitation (mm),wind_speed_10m (km/h),relative_humidity_2m (%)
4/7/2025 4:00,12,10.8,1.1,8.7,95
4/7/2025 5:00,36,10,1.2,12.1,96
4/7/2025 6:00,91,9.3,1,13.6,95
4/7/2025 7:00,188,8.8,0.7,13.2,93
4/7/2025 8:00,386,8.7,0.1,11.7,93
4/7/2025 9:00,388,7.5,2.8,9.4,96
4/7/2025 10:00,255,7,2.8,11.9,96
4/7/2025 11:00,318,7.3,0.6,13.3,91
4/7/2025 12:00,286,7,2.6,11.6,94
4/7/2025 13:00,420,8.5,0.2,12.8,85
4/7/2025 14:00,607,8.8,0.1,9.7,84
4/7/2025 15:00,713,8.7,0.5,9.5,85
4/7/2025 16:00,1037,9.1,0.1,9.2,83
4/7/2025 17:00,1267,9.8,0,7.3,79
4/7/2025 18:00,1739,9.6,0,7.7,80
4/7/2025 19:00,1485,9.8,0,6.2,79
4/7/2025 20:00,1139,9.6,0,6.3,81
4/7/2025 21:00,822,7.2,0,5.3,85
4/7/2025 22:00,630,7.1,0,4.8,86
4/7/2025 23:00,429,7.2,0,2.2,86
4/8/2025 0:00,275,7.3,0.1,1.4,87
4/8/2025 1:00,101,7.3,0,3.7,87
4/8/2025 2:00,42,6.8,0,8,91
4/8/2025 3:00,23,6.6,0,22.9,71
4/8/2025 4:00,18,4.7,0,17.7,58
4/8/2025 5:00,39,3.6,0,19.6,50
4/8/2025 6:00,133,2.3,0,19.6,50
4/8/2025 7:00,406,1.5,0,18.8,52
4/8/2025 8:00,959,1.5,0,20.8,52
4/8/2025 9:00,1680,2.9,0,22.2,51
4/8/2025 10:00,891,3.3,0,24.2,53
4/8/2025 11:00,513,3.7,0,23.4,49
4/8/2025 12:00,600,4.4,0,24.7,45
4/8/2025 13:00,696,6,0,27.2,38
4/8/2025 14:00,789,7.3,0,23.8,31
4/8/2025 15:00,899,8,0,23.5,30
4/8/2025 16:00,1317,7.8,0,23,32
4/8/2025 17:00,1582,7.3,0,23.1,33
4/8/2025 18:00,2239,6.5,0,21.3,35
4/8/2025 19:00,1909,5.6,0,16.5,38
4/8/2025 20:00,1272,4.4,0,14.8,41
4/8/2025 21:00,878,4.2,0,11.6,44
4/8/2025 22:00,713,3.3,0,9.8,48
4/8/2025 23:00,483,2.7,0,11.4,48
4/9/2025 0:00,222,2.4,0,12.4,49
4/9/2025 1:00,97,1.9,0,11.4,52
4/9/2025 2:00,39,1.2,0,9.2,57
4/9/2025 3:00,17,0.5,0,8.3,61
4/9/2025 4:00,15,0,0,7.5,62
4/9/2025 5:00,46,-0.4,0,6.3,64
4/9/2025 6:00,130,-0.8,0,5.4,67
4/9/2025 7:00,348,-1.3,0,3.9,73
4/9/2025 8:00,981,0.3,0,2.7,67
4/9/2025 9:00,1602,3.1,0,1.4,58
4/9/2025 10:00,923,4.9,0,0.7,46
4/9/2025 11:00,520,6.1,0,2.3,45
4/9/2025 12:00,676,7.2,0,3.3,43
4/9/2025 13:00,832,8.3,0,3.7,42
4/9/2025 14:00,936,9.2,0,4.3,43
4/9/2025 15:00,998,9.8,0,6.2,43
4/9/2025 16:00,1475,10.3,0,6.3,41
4/9/2025 17:00,1751,10.6,0,6.3,41
4/9/2025 18:00,2465,10.4,0,7.9,43
4/9/2025 19:00,2110,9.6,0,7,50
4/9/2025 20:00,1627,7.7,0,8.4,57
4/9/2025 21:00,1065,7.1,0,9.7,58
4/9/2025 22:00,789,6,0,11.2,61
4/9/2025 23:00,512,5.4,0,10.2,64
4/10/2025 0:00,263,5.3,0,9.7,68
4/10/2025 1:00,132,5.2,0,10.3,72
4/10/2025 2:00,51,5.1,0,10.7,73
4/10/2025 3:00,12,5.6,0,9.7,73
4/10/2025 4:00,19,5.7,0,9.2,73
4/10/2025 5:00,49,5.6,0,8.9,75
4/10/2025 6:00,130,5.3,0,8.5,78
4/10/2025 7:00,383,5.4,0,9.1,78
4/10/2025 8:00,990,6,0.2,9.6,78
4/10/2025 9:00,1683,7.7,0.1,9.1,74
4/10/2025 10:00,988,9,0,9.4,70
4/10/2025 11:00,646,11.4,0,14.4,60
4/10/2025 12:00,710,13.2,0,16.6,48
4/10/2025 13:00,815,13.7,0.2,16.3,50
4/10/2025 14:00,946,14.7,0,17,45
4/10/2025 15:00,1067,13.7,0,16.8,48
4/10/2025 16:00,1431,13,0,15.7,49
4/10/2025 17:00,1672,12.6,0,14,50
4/10/2025 18:00,2200,12.3,0,13.7,53
4/10/2025 19:00,1942,11.3,0,13.6,60
4/10/2025 20:00,1458,10.6,0,14.7,65
4/10/2025 21:00,1069,9.8,0.1,8.3,81
4/10/2025 22:00,703,9.5,0,10.3,79
4/10/2025 23:00,533,8.8,0,12,77
4/11/2025 0:00,338,7.9,0,10.9,80
4/11/2025 1:00,164,7.4,0,9,84
4/11/2025 2:00,90,7.4,0,9.9,86
4/11/2025 3:00,35,7.3,0,8.3,88
4/11/2025 4:00,25,6.9,0,8.1,91
4/11/2025 5:00,43,7.4,0,9.9,91
4/11/2025 6:00,135,7.6,0,9.7,91
4/11/2025 7:00,369,7.8,0,9.4,90
4/11/2025 8:00,877,8.3,0,11.2,88
4/11/2025 9:00,1133,7.8,2.1,12.1,92
4/11/2025 10:00,258,7.8,2.1,15.7,96
4/11/2025 11:00,156,7.8,2.8,15.6,97
4/11/2025 12:00,149,8,3.2,18.2,96
4/11/2025 13:00,158,8,3.1,17.7,97
4/11/2025 14:00,211,8.2,3.7,16.5,97
4/11/2025 15:00,277,8.1,4.3,17,97
4/11/2025 16:00,477,8.3,3,11.8,99
4/11/2025 17:00,454,8.3,2.7,12.9,99
4/11/2025 18:00,533,8,2.4,18.9,97
4/11/2025 19:00,469,7.8,2.5,18,96
4/11/2025 20:00,337,7.5,1.8,17.7,95
4/11/2025 21:00,242,8.1,2.4,15,96
4/11/2025 22:00,259,7.6,1.2,17,96
4/11/2025 23:00,234,7.5,0.2,16.5,93
4/12/2025 0:00,243,7.3,0.3,17,93
4/12/2025 1:00,165,7,0.8,17.7,95
4/12/2025 2:00,110,6.8,0.4,17.1,93
4/12/2025 3:00,120,6.5,0.3,15,93
4/12/2025 4:00,48,6.4,0.2,14.1,93
4/12/2025 5:00,17,6.3,0.2,14,93
4/12/2025 6:00,51,6.1,0.3,13.2,93
4/12/2025 7:00,131,6,0.2,14.3,92
4/12/2025 8:00,238,6.2,0.1,13.5,91
4/12/2025 9:00,466,7.1,0,18.8,84
4/12/2025 10:00,758,8,0.1,19.7,76
4/12/2025 11:00,952,8.4,0.1,18.6,74
4/12/2025 12:00,1142,9.3,0.1,18.4,71
4/12/2025 13:00,1305,10.2,0.2,17.9,68
4/12/2025 14:00,1406,11.3,0,20.5,63
4/12/2025 15:00,1543,11.9,0.1,20.3,60
4/12/2025 16:00,1489,11.7,0,19.6,61
4/12/2025 17:00,1487,11.1,0,18.9,65
4/12/2025 18:00,1317,10.7,0,13.7,70
4/12/2025 19:00,996,10.2,0,13.2,72
4/12/2025 20:00,834,9.7,0,11.6,73
4/12/2025 21:00,656,8.9,0.3,13.4,83
4/12/2025 22:00,607,8.5,0.1,12.9,86
4/12/2025 23:00,598,8.1,0.2,13,88
4/13/2025 0:00,530,8.1,0,11.8,88
4/13/2025 1:00,404,7.8,0.1,9.1,88
4/13/2025 2:00,283,7.8,0,10.9,88
4/13/2025 3:00,183,7.7,0,14,84
4/13/2025 4:00,89,7.6,0,13.5,81
4/13/2025 5:00,66,6.8,0,13.4,81
4/13/2025 6:00,58,6.2,0,12.5,82
4/13/2025 7:00,120,6,0,13,82
4/13/2025 8:00,248,6.8,0,11.6,81
4/13/2025 9:00,451,9,0,14.2,70
4/13/2025 10:00,806,10.8,0,20.9,59
4/13/2025 11:00,1220,11.4,0,22.1,56
4/13/2025 12:00,1305,12.4,0,19.8,53
4/13/2025 13:00,1568,14,0,20.3,48
4/13/2025 14:00,1642,14.5,0,19.4,46
4/13/2025 15:00,1810,14.8,0,18,46
4/13/2025 16:00,1900,15.1,0,17.6,45
4/13/2025 17:00,1953,15.1,0,14.9,43
4/13/2025 18:00,1827,14.9,0,10.9,47
4/13/2025 19:00,1528,13.7,0,5.4,57
4/13/2025 20:00,1268,11.6,0,3.6,64
4/13/2025 21:00,938,10.8,0,4,68
4/13/2025 22:00,717,9.8,0,3.7,72
4/13/2025 23:00,546,9.2,0,5.6,74
4/14/2025 0:00,332,9.3,0,6.6,72
4/14/2025 1:00,124,9,0,6.2,73
4/14/2025 2:00,80,8.9,0,6.9,72
4/14/2025 3:00,42,9,0,7.3,71
4/14/2025 4:00,23,7.9,0,5.7,75
4/14/2025 5:00,55,8.8,0,6.6,73
4/14/2025 6:00,160,8.1,0,4.8,78
4/14/2025 7:00,397,8.7,0,6.5,77
4/14/2025 8:00,796,9.2,0,7.6,76
4/14/2025 9:00,1258,11.5,0,4.7,74
4/14/2025 10:00,862,14.2,0,6,65
4/14/2025 11:00,679,15.8,0,7.4,63
4/14/2025 12:00,769,17.4,0,6.7,60
4/14/2025 13:00,986,18.1,0,7,58
4/14/2025 14:00,1145,20.3,0,8.3,53
4/14/2025 15:00,1360,21.4,0,8.6,51
4/14/2025 16:00,1584,22,0,10,52
4/14/2025 17:00,1968,22.3,0,11.2,53
4/14/2025 18:00,2566,22.1,0,9.6,56
4/14/2025 19:00,2326,20.7,0,8.4,64
4/14/2025 20:00,1815,19,0,8.5,69
4/14/2025 21:00,1245,18.2,0,9.1,67
4/14/2025 22:00,848,17.9,0.9,13.9,71
4/14/2025 23:00,214,16.9,0.8,7.2,83
4/15/2025 0:00,172,15.8,3,11.5,89
4/15/2025 1:00,95,15.3,1.6,7.7,92
4/15/2025 2:00,58,14.6,0,7.8,95
4/15/2025 3:00,33,14.2,0,8.3,96
4/15/2025 4:00,8,13.9,0,8,96
4/15/2025 5:00,54,13.9,0,10,97
4/15/2025 6:00,178,14.5,0,12,94
4/15/2025 7:00,392,14.6,0,14.2,92
4/15/2025 8:00,878,14.7,0,15.4,90
4/15/2025 9:00,1505,16.9,0.1,8.7,82
4/15/2025 10:00,968,18,0,10.5,76
4/15/2025 11:00,694,17.9,0,16.9,54
4/15/2025 12:00,761,18.7,0,21.8,44
4/15/2025 13:00,1022,18.2,0,27.6,37
4/15/2025 14:00,1050,17.9,0,28.6,35
4/15/2025 15:00,1140,17.4,0,32,32
4/15/2025 16:00,1322,17.3,0,27.9,26
4/15/2025 17:00,1739,16.7,0.1,28.8,26
4/15/2025 18:00,2454,15,0.1,25.3,37
4/15/2025 19:00,1998,13.8,0,26.4,41
4/15/2025 20:00,1554,11.7,0,22,52
4/15/2025 21:00,1058,11.7,0,21.4,50
4/15/2025 22:00,827,10.4,0,18.5,57
4/15/2025 23:00,535,9.6,0,16.8,61
4/16/2025 0:00,254,9.3,0,20.9,61
4/16/2025 1:00,148,8.6,0,19.7,61
4/16/2025 2:00,56,8.1,0,18.2,62
4/16/2025 3:00,26,7.7,0,17.1,62
4/16/2025 4:00,24,7.5,0,15.1,62
4/16/2025 5:00,43,7.3,0,13.6,61
4/16/2025 6:00,135,7.1,0,14.4,59
4/16/2025 7:00,418,6.8,0,15.1,59
4/16/2025 8:00,876,7.8,0,15.1,56
4/16/2025 9:00,1479,10.1,0,20.8,47
4/16/2025 10:00,937,10.8,0,22.8,43
4/16/2025 11:00,683,11.6,0,23.6,41
4/16/2025 12:00,818,12.1,0,23.9,40
4/16/2025 13:00,1030,12.6,0,24.6,38
4/16/2025 14:00,1086,13.6,0,25.8,34
4/16/2025 15:00,1171,14.1,0,26.2,30
4/16/2025 16:00,1405,14.8,0,26.4,29
4/16/2025 17:00,1880,14.8,0,25.3,27
4/16/2025 18:00,2611,14.2,0,22.3,29
4/16/2025 19:00,2204,12.9,0,19.1,34
4/16/2025 20:00,1632,11,0,16.5,40
4/16/2025 21:00,1154,10.4,0,10.9,46
4/16/2025 22:00,842,9.7,0,10.2,49
4/16/2025 23:00,620,8.6,0,9,54
4/17/2025 0:00,319,7.7,0,8,59
4/17/2025 1:00,154,6.7,0,6.6,65
4/17/2025 2:00,88,5.8,0,7.4,68
4/17/2025 3:00,25,5.1,0,8.1,70
4/17/2025 4:00,26,4.5,0,9,72
4/17/2025 5:00,47,4,0,10.2,72
4/17/2025 6:00,153,3.6,0,10.5,73
4/17/2025 7:00,374,3.5,0,10.9,73
4/17/2025 8:00,849,5.2,0,9.4,71
4/17/2025 9:00,1392,8.3,0,10.4,54
4/17/2025 10:00,962,10.2,0,12.6,40
4/17/2025 11:00,733,11.7,0,11.6,35
4/17/2025 12:00,873,12.9,0,10.3,32
4/17/2025 13:00,1118,14,0,10.7,31
4/17/2025 14:00,1093,15,0,11.9,29
4/17/2025 15:00,1330,15.6,0,10.1,28
4/17/2025 16:00,1655,16,0,8.9,29
4/17/2025 17:00,1956,16.2,0,8.1,30
4/17/2025 18:00,2690,15.9,0,6.5,31
4/17/2025 19:00,2362,15,0,2,52
4/17/2025 20:00,1886,13,0,2.2,51
4/17/2025 21:00,1288,11.8,0,4.8,58
4/17/2025 22:00,1007,10.7,0,5.2,61
4/17/2025 23:00,762,10.1,0,5.2,62
4/18/2025 0:00,461,9.8,0,7.2,58
4/18/2025 1:00,207,9.3,0,7,60
4/18/2025 2:00,121,8.8,0,6.9,65
4/18/2025 3:00,74,8.3,0,7.1,72
4/18/2025 4:00,32,7.9,0,7.7,75
4/18/2025 5:00,56,7.5,0,8.5,78
4/18/2025 6:00,116,7.2,0,9,83
4/18/2025 7:00,372,7.3,0,9.6,84
4/18/2025 8:00,695,9.1,0,10.7,81
4/18/2025 9:00,1137,11.5,0,9,74
4/18/2025 10:00,996,14.3,0,11.1,67
4/18/2025 11:00,1033,17.1,0,13.4,61
4/18/2025 12:00,1201,19.3,0,15.2,55
4/18/2025 13:00,1435,21.3,0,17.2,50
4/18/2025 14:00,1647,23.2,0,19.8,44
4/18/2025 15:00,1836,24.4,0,21.3,41
4/18/2025 16:00,2062,25,0,21.8,41
4/18/2025 17:00,2312,25.1,0,22.6,36
4/18/2025 18:00,2503,24.4,0,20,40
4/18/2025 19:00,2362,23.2,0,19,44
4/18/2025 20:00,1951,21.7,0,20.6,49
4/18/2025 21:00,1468,21.6,0,20.6,49
4/18/2025 22:00,1101,21.1,0,22.6,50
4/18/2025 23:00,913,20.8,0,22.4,51
4/19/2025 0:00,727,20.6,0,22.4,52
4/19/2025 1:00,557,20.6,0,22.5,53
4/19/2025 2:00,391,20,0,21.5,55
4/19/2025 3:00,186,19.8,0,19.1,55
4/19/2025 4:00,119,19.4,0,18.3,56
4/19/2025 5:00,54,18.9,0,18.1,59
4/19/2025 6:00,68,18.8,0,17.5,60
4/19/2025 7:00,197,18.8,0,16.3,61
4/19/2025 8:00,338,19.2,0,16,60
4/19/2025 9:00,607,19.8,0,15.6,63
4/19/2025 10:00,1127,20.3,0,14.7,64
4/19/2025 11:00,1411,21.2,0,14.7,63
4/19/2025 12:00,1673,22.5,0,14.3,61
4/19/2025 13:00,1796,24.4,0,15.7,56
4/19/2025 14:00,1949,26.6,0,16.3,52
4/19/2025 15:00,2089,28,0,17.6,48
4/19/2025 16:00,2139,28.4,0,18.3,45
4/19/2025 17:00,2014,27.9,0,18.6,46
4/19/2025 18:00,2074,28,0,19.8,47
4/19/2025 19:00,1785,26.9,0,18.4,50
4/19/2025 20:00,1694,26,0,19.1,51
4/19/2025 21:00,1376,24.9,0,19.5,55
4/19/2025 22:00,1104,25,0,18.2,53
4/19/2025 23:00,934,24.5,0,16.9,55
4/20/2025 0:00,813,23.5,0,13.7,60
4/20/2025 1:00,540,22.1,0,8.8,67
4/20/2025 2:00,360,21.3,0,9.3,68
4/20/2025 3:00,227,21.7,0,14.4,61
4/20/2025 4:00,107,21.5,0,16.3,66
4/20/2025 5:00,73,20.4,0,15.9,72
4/20/2025 6:00,116,19.4,0,16.6,75
4/20/2025 7:00,214,18.6,0,15.2,73
4/20/2025 8:00,331,18.2,0,15.2,69
4/20/2025 9:00,593,21.9,0,14.3,58
4/20/2025 10:00,926,22.3,0,15.5,53
4/20/2025 11:00,1298,22.6,0,14.4,50
4/20/2025 12:00,1490,23,0,13.9,46
4/20/2025 13:00,1586,23.9,0,12.6,41
4/20/2025 14:00,1688,24.7,0,10.6,37
4/20/2025 15:00,1835,25,0,7.4,36
4/20/2025 16:00,1849,25,0,8.1,35
4/20/2025 17:00,1932,24.2,0,9.9,35
4/20/2025 18:00,1878,23.4,0,10.2,34
4/20/2025 19:00,1600,21.7,0,10.7,38
4/20/2025 20:00,1396,19.6,0,10.5,39
4/20/2025 21:00,1102,18.6,0,10.1,41
4/20/2025 22:00,742,17.7,0,8.6,37
4/20/2025 23:00,534,17.1,0,7.7,37
4/21/2025 0:00,361,16.2,0,6.9,43
4/21/2025 1:00,142,15,0,7.9,59
4/21/2025 2:00,92,14.2,0,7.2,67
4/21/2025 3:00,52,13.7,0,8,67
4/21/2025 4:00,53,13.4,0,7.8,64
4/21/2025 5:00,61,13.6,0,7.2,59
4/21/2025 6:00,161,13.7,0,8.5,56
4/21/2025 7:00,452,13.8,0,8.6,55
4/21/2025 8:00,923,14.4,0,8.3,52
4/21/2025 9:00,1449,15.4,0,7,48
4/21/2025 10:00,866,16.2,0,7.1,45
4/21/2025 11:00,603,16.9,0,7.4,44
4/21/2025 12:00,743,17.7,0,10.5,45
4/21/2025 13:00,952,18.4,0,9.5,48
4/21/2025 14:00,1065,23,0,13.2,51
4/21/2025 15:00,1089,23.5,0,18.2,57
4/21/2025 16:00,1588,23.8,0,16.6,57
4/21/2025 17:00,1876,24,0,14.3,59
4/21/2025 18:00,2584,23.4,0,14.7,62
4/21/2025 19:00,2350,22.1,0,16.2,64
4/21/2025 20:00,1892,20.2,0,13.7,73
4/21/2025 21:00,1289,20.6,0,7.4,73
4/21/2025 22:00,872,20,0,7.6,78
4/21/2025 23:00,638,19.3,0,6.6,81
4/22/2025 0:00,302,19.3,0,7.8,78
4/22/2025 1:00,127,19.6,0,10.2,73
4/22/2025 2:00,68,19.4,0,11.1,74
4/22/2025 3:00,44,19.3,0,10.6,76
4/22/2025 4:00,23,18.6,0,8.5,81
4/22/2025 5:00,52,18.1,0,7.4,85
4/22/2025 6:00,181,17.3,0,7.1,89
4/22/2025 7:00,542,17.5,0,10.3,86
4/22/2025 8:00,1285,19.3,0,11.3,74
4/22/2025 9:00,1975,21.6,0,7.2,64
4/22/2025 10:00,1057,23.1,0,11.1,56
4/22/2025 11:00,726,24.5,0,12.7,47
4/22/2025 12:00,807,25.1,0,14.3,43
4/22/2025 13:00,1045,25.9,0,14.7,39
4/22/2025 14:00,1054,26,0,14.4,34
4/22/2025 15:00,1119,26.5,0,13.5,32
4/22/2025 16:00,1753,26.5,0,13.6,30
4/22/2025 17:00,2176,25.9,0,14.5,29
4/22/2025 18:00,3180,25,0,13.3,29
4/22/2025 19:00,2622,24,0,12.3,34
4/22/2025 20:00,1990,22.6,0,13,38
4/22/2025 21:00,1487,21.3,0,5.5,42
4/22/2025 22:00,1183,20.1,0,7.5,43
4/22/2025 23:00,743,18.9,0,10.7,42
4/23/2025 0:00,379,17.7,0,9.3,44
4/23/2025 1:00,177,16.7,0,10.4,47
4/23/2025 2:00,66,15.9,0,11.2,51
4/23/2025 3:00,31,15.3,0,11.3,53
4/23/2025 4:00,23,14.7,0,12.3,52
4/23/2025 5:00,48,13.9,0,11.3,50
4/23/2025 6:00,172,12.8,0,10.4,51
4/23/2025 7:00,511,12.4,0,11.1,50
4/23/2025 8:00,1336,13.6,0,9.9,46
4/23/2025 9:00,1988,17.4,0,8.2,43
4/23/2025 10:00,1120,18.9,0,7.8,36
4/23/2025 11:00,783,20.5,0,6.7,31
4/23/2025 12:00,914,21.9,0,5.6,26
4/23/2025 13:00,990,23.2,0,5.2,22
4/23/2025 14:00,1205,24.3,0,5,20
4/23/2025 15:00,1230,25.1,0,4.8,19
4/23/2025 16:00,1726,25.5,0,6.3,18
4/23/2025 17:00,2104,25.5,0,7,18
4/23/2025 18:00,2985,25.1,0,8.1,18
4/23/2025 19:00,2667,24.2,0,8.4,20
4/23/2025 20:00,1988,22.4,0,7.6,25
4/23/2025 21:00,1518,20.3,0,8,34
4/23/2025 22:00,1167,18.5,0,7.6,44
4/23/2025 23:00,785,17,0,9.6,52
4/24/2025 0:00,408,16,0,10.3,58
4/24/2025 1:00,179,15.4,0,7.9,61
4/24/2025 2:00,74,14.8,0,6.3,63
4/24/2025 3:00,35,14,0,4.9,66
4/24/2025 4:00,16,13.2,0,4.3,71
4/24/2025 5:00,47,12.7,0,3.3,76
4/24/2025 6:00,169,12.1,0,4,77
4/24/2025 7:00,509,12.3,0,5.2,77
4/24/2025 8:00,1215,14.3,0,5.4,69
4/24/2025 9:00,1873,16.1,0,3.7,66
4/24/2025 10:00,1164,19.3,0,4.5,52
4/24/2025 11:00,808,22.1,0,7.4,38
4/24/2025 12:00,914,23.9,0,9.1,27
4/24/2025 13:00,1085,25,0,10.6,23
4/24/2025 14:00,1131,25.8,0,11.4,21
4/24/2025 15:00,1283,26.2,0,12.3,20
4/24/2025 16:00,1709,26.1,0,13.2,20
4/24/2025 17:00,2313,25.7,0,13.1,23
4/24/2025 18:00,3137,25.1,0,12.5,26
4/24/2025 19:00,2736,23.8,0,11.7,30
4/24/2025 20:00,2144,21.6,0,11.6,34
4/24/2025 21:00,1587,19.7,0,11.9,39
4/24/2025 22:00,1187,18,0,10.8,40
4/24/2025 23:00,795,16.7,0,10.4,49
4/25/2025 0:00,511,16,0,10.3,58
4/25/2025 1:00,269,15.4,0,10.3,66
4/25/2025 2:00,124,14.7,0,9.9,72
4/25/2025 3:00,57,14,0,8.5,78
4/25/2025 4:00,20,13.6,0,7.4,81
4/25/2025 5:00,48,13.2,0,5.8,83
4/25/2025 6:00,169,12.9,0,5.4,86
4/25/2025 7:00,493,13.2,0,6.5,85
4/25/2025 8:00,988,14.8,0,5.2,79
4/25/2025 9:00,1567,16.8,0,5.4,74
4/25/2025 10:00,1063,19.2,0,7,68
4/25/2025 11:00,881,21.7,0,8.5,63
4/25/2025 12:00,1011,23.8,0,10.5,57
4/25/2025 13:00,1114,24.1,0,13.4,54
4/25/2025 14:00,1240,24.1,0,12.1,52
4/25/2025 15:00,1448,24.9,0.1,13.9,50
4/25/2025 16:00,1760,25.2,0.1,13.9,52
4/25/2025 17:00,1996,25.9,0,14.6,50
4/25/2025 18:00,2365,25.6,0,17.6,51
4/25/2025 19:00,2040,22.2,0.5,17,66
4/25/2025 20:00,1459,20.5,0.6,11.2,79
4/25/2025 21:00,1010,19.8,0.1,7.2,84
4/25/2025 22:00,977,19.4,0.9,7.4,86
4/25/2025 23:00,848,18.4,2,11.5,95
4/26/2025 0:00,721,18.2,0.8,14.2,94
4/26/2025 1:00,342,17.9,0.3,18.1,93
4/26/2025 2:00,147,18,0.2,16.2,94
4/26/2025 3:00,135,18,0,14.9,94
4/26/2025 4:00,71,18,0,15.9,94
4/26/2025 5:00,53,18,0,16.8,94
4/26/2025 6:00,83,18.2,0,16.9,92
4/26/2025 7:00,178,18.2,0,16.3,92
4/26/2025 8:00,340,18.6,0,15.9,90
4/26/2025 9:00,494,20.2,0.3,15.7,86
4/26/2025 10:00,842,20.2,0.9,15.4,90
4/26/2025 11:00,1181,21.8,0.3,19.2,80
4/26/2025 12:00,998,22.1,0.1,16.1,77
4/26/2025 13:00,1357,23.9,0.4,14.1,71
4/26/2025 14:00,1477,25.7,0.4,13.8,61
4/26/2025 15:00,1359,22,6.6,10.5,80
4/26/2025 16:00,1604,23.6,0.7,16.8,68
4/26/2025 17:00,1683,22.9,0.1,23.8,56
4/26/2025 18:00,1549,21.4,0,22.6,55
4/26/2025 19:00,1623,19,0,23.5,57
4/26/2025 20:00,1710,16.6,0,24.1,59
4/26/2025 21:00,1296,14.6,0,26.9,60
4/26/2025 22:00,885,13.1,0,26.6,62
4/26/2025 23:00,750,11.7,0,23.2,61
4/27/2025 0:00,557,10.6,0,17.4,63
4/27/2025 1:00,446,10,0,15.7,62
4/27/2025 2:00,320,9.5,0,18.1,61
4/27/2025 3:00,199,8.8,0,19.1,62
4/27/2025 4:00,102,8.2,0,18.6,64
4/27/2025 5:00,89,8,0,22,63
4/27/2025 6:00,102,7.9,0,25.1,62
4/27/2025 7:00,187,8.1,0,23.4,62
4/27/2025 8:00,270,9.2,0,20,60
4/27/2025 9:00,502,11.4,0,24,53
4/27/2025 10:00,870,12.9,0,24,48
4/27/2025 11:00,1248,14.6,0,24.7,42
4/27/2025 12:00,1389,15.9,0,26,39
4/27/2025 13:00,1587,16.9,0,24.7,37
4/27/2025 14:00,1789,17.9,0,23.1,36
4/27/2025 15:00,1941,18.7,0,23,34
4/27/2025 16:00,1955,19.1,0,23.2,33
4/27/2025 17:00,2053,19.2,0,22.8,34
4/27/2025 18:00,2045,18.9,0,21.9,35
4/27/2025 19:00,1863,18,0,17.3,39
4/27/2025 20:00,1519,16.3,0,15.4,43
4/27/2025 21:00,1135,16.1,0,13.8,39
4/27/2025 22:00,830,15.2,0,13.8,41
4/27/2025 23:00,635,14.3,0,14,43
4/28/2025 0:00,337,13.3,0,12.8,46
4/28/2025 1:00,148,12.2,0,10.5,51
4/28/2025 2:00,67,11.4,0,8.6,55
4/28/2025 3:00,49,10.5,0,6.6,58
4/28/2025 4:00,27,9.7,0,5.6,62
4/28/2025 5:00,33,9.1,0,6.1,63
4/28/2025 6:00,150,8.5,0,6.8,65
4/28/2025 7:00,484,8.6,0,7.4,66
4/28/2025 8:00,980,10.8,0,6.8,63
4/28/2025 9:00,1410,13.8,0,4.1,56
4/28/2025 10:00,835,16.7,0,3.1,41
4/28/2025 11:00,650,18.8,0,0.8,33
4/28/2025 12:00,836,20,0,2.6,28
4/28/2025 13:00,1061,20.9,0,3.3,26
4/28/2025 14:00,1119,21.5,0,4.7,27
4/28/2025 15:00,1183,22,0,6.4,29
4/28/2025 16:00,1776,22.2,0,7,29
4/28/2025 17:00,2109,22.1,0,6.5,28
4/28/2025 18:00,2743,21.6,0,6.9,29
4/28/2025 19:00,2431,20.5,0,7.4,34
4/28/2025 20:00,1997,18.2,0,7.8,41
4/28/2025 21:00,1507,17.5,0,8.8,37
4/28/2025 22:00,882,16.2,0,12.9,40
4/28/2025 23:00,570,15,0,12.1,44
4/29/2025 0:00,299,14.2,0,11.7,48
4/29/2025 1:00,141,13.4,0,12.2,52
4/29/2025 2:00,56,12.8,0,13.2,52
4/29/2025 3:00,22,12.3,0,12.1,54
4/29/2025 4:00,22,12,0,12.6,57
4/29/2025 5:00,48,11.8,0,12.9,59
4/29/2025 6:00,184,11.6,0,13.8,61
4/29/2025 7:00,522,12.1,0,14.5,62
4/29/2025 8:00,1265,13.7,0,11.3,60
4/29/2025 9:00,1894,15.6,0,14.4,61
4/29/2025 10:00,1035,18.3,0,14.2,56
4/29/2025 11:00,750,20.8,0,13.9,51
4/29/2025 12:00,861,23.1,0,13.7,48
4/29/2025 13:00,1038,25.3,0,14.4,43
4/29/2025 14:00,1041,27,0,16,41
4/29/2025 15:00,1213,28.2,0,18.5,39
4/29/2025 16:00,1703,28.7,0,19.7,38
4/29/2025 17:00,2143,29.1,0,21.4,37
4/29/2025 18:00,3078,28.7,0,21.7,38
4/29/2025 19:00,2677,26.9,0,18.5,46
4/29/2025 20:00,2024,25,0,20.2,53
4/29/2025 21:00,1450,23.9,0,19,59
4/29/2025 22:00,1051,23.4,0,18.2,60
4/29/2025 23:00,731,23.1,0,18.1,60
4/30/2025 0:00,405,22.7,0,16.3,61
4/30/2025 1:00,185,22.1,0,15.3,65
4/30/2025 2:00,95,21.1,0,7.5,70
4/30/2025 3:00,59,20.5,0,8,73
4/30/2025 4:00,29,20,0,7.9,76
